Serial,Original,Plagiarized,Label
99,তার সাথে একই টেবিলে খেতে বসতে চাইতো না অনেক ক্রিকেটার।,আমি নতুন বছরে আবারও শুভেচ্ছাদূত হিসেবে কাজ করছি যা আমার জন্য খুবই আনন্দদায়ক।,0
100,পাকিস্তানের হয়ে ৬১ টেস্টের ক্যারিয়ারে ২৬১ উইকেট নিয়েছিলেন লেগস্পিনার দানিশ কানেরিয়া।,যশোর সরকারি এমএম কলেজের উপাধ্যক্ষ এবং অভিভাবক প্রতিনিধি ও শিক্ষকবৃন্দ উপস্থিত ছিলেন।,0
101,১৮ ওয়ানডেতে নিয়েছেন ১৫ উইকেট।,সেটা ভালো কাজ ধীরে ধীরে ভালো কাজের দিকে অগ্রসর হতে হবে।,0
102,ফিক্সিংয়ে জড়িত থাকায় ২০১০ সালে তিনি নিষিদ্ধ হন।,লিখিত বক্তব্যে অভিযোগকারী ছাত্রী ও তার পিতা ঘটনাটি মিথ্যা বলে স্বীকার করে ড. শিমুলের কাছে ক্ষমা চেয়েছেন বলে উল্লেখ করা হয়েছে।,0
103,পাকিস্তান দলের হয়ে আন্তর্জাতিক ক্রিকেটে খেলা আরেক হিন্দু ক্রিকেটার অনিল দলপত’র নিকটাত্মীয় দানিশ কানেরিয়া।,এরপর জানতে চাওয়া হয় আপনাদের প্রতিষ্ঠানের কি-না দুটি নিয়োগ বিজ্ঞপ্তির ফলাফল?,0
104,তৈমূর আলম খন্দকার,তার বাবা সোমবার ১৩ জানুয়ারি তারিখে থানায় একটি মামলা দায়ের করেছেন।,0
105,একটি জাতি ও একটি রাষ্ট্রকাঠামো গঠনের প্রকারভেদ এক নয় এর জন্মগত ইতিহাস ও পদ্ধতি ভিন্নতর।,জাংকো নামক একটি সংস্থা ফোনটি উৎপাদন করেছে।,0
106,একটি রাষ্ট্র গঠনের পেছনে আন্দোলন সংগ্রাম যুদ্ধবিগ্রহ দখল পুনর্দখল কূটনৈতিক চাল ঈমানদারি বেঈমানি বিশ্বস্ততা বিশ্বাস ঘাতকতা প্রভৃতি জড়িত।,হঠাৎ ৫০ বছর বয়সী মানসিক রোগী এমিলি বেগম লাঠি দিয়ে মোকসেদ মল্লিকের মাথায় আঘাত করেন।,0
107,বাংলাদেশ একটি রাষ্ট্র কিন্তু এ ভূখণ্ডটি বিভিন্ন সময় বিভিন্ন রাষ্ট্রের অন্তর্ভুক্ত ছিল।,‘তারেক মেহতা কা উল্টা চশমা’ ‘ঝাঁসি কি রানি’ হিন্দি ধারাবাহিকেও তাকে অভিনয় করেছেন।,0
108,যেমন- পাকিস্তান ব্রিটিশ মোগল সাম্রাজ্য প্রভৃতি।,তার একটি গুরুত্বপূর্ণ কাজ হলো বিভিন্ন মামলার মানসম্মত তদন্ত নিশ্চিত করা।,0
109,নিজ ভূখণ্ড থেকে বিচ্ছিন্ন বা কখনো নিজ অস্তিত্ব বিলীন করে অন্য ভূখণ্ডের সাথে সংযুক্ত হওয়া রাষ্ট্রের চারিত্রিক বৈশিষ্ট্য যুগ যুগ ধরে পৃথিবীতে চলে আসছে।,আমরা আমাদের অধিকার আদায়ের জন্য চেষ্টা করছি।,0
110,শক্তি যার বেশি তার হাতেই বন্দী হয়েছে রাষ্ট্রীয় কর্তৃত্ব; নীতি আদর্শ মানবতা এখানে বাতুলতামাত্র।,দিলীপ সভায় বিরোধী বিক্ষোভকারীদের তীব্র ভাষায় আক্রমণ করেন।,0
111,কিন্তু জাতি গঠনের বিষয়টি ভিন্নতর যা এক দিনে সৃষ্টি হয় না বা হতে পারে না।,আগামী বুধবার গোপালগঞ্জ ভেন্যুতে এই দুই দল একটি করে প্রতিযোগিতায় মুখোমুখি হবে।,0
112,বছরের পর বছর যুগের পর যুগ শতাব্দীর পর শতাব্দী অনুশীলনের মাধ্যমে যে সংস্কৃতি ও ভাবধারা এলাকাভিত্তিক গণমানুষের মধ্যে গড়ে ওঠে তা-ই জাতিসত্তা।,আখেরি মোনাজাতে যান চলাচল সীমিত করা হয়েছে। বিশ্ব ইজতেমার দ্বিতীয় পর্বে মুসল্লিদের সুষ্ঠুভাবে যাতায়াতের জন্য গাজীপুর ট্রাফিক পুলিশের পক্ষ থেকে বিশেষ ব্যবস্থা গ্রহণ করা হয়েছে।,0
113,যুদ্ধবিগ্রহ বা আন্দোলন-সংগ্রাম অথবা কূটকৌশলের মাধ্যমে ‘জাতির’ সৃষ্টি হয় না।,আলু গাছ শুকিয়ে ধীরে ধীরে হলুদ বর্ণ ধারণ করতে থাকে।,0
114,একটি জাতি গঠন ও জাতিসত্তা একটি জনগোষ্ঠীর দীর্ঘ দিন অনুশীলনের ফসলমাত্র।,সংবিধানের ৫৬(৩) এবং ৯৫ অনুচ্ছেদের (১) দফা অনুযায়ী রাষ্ট্রপতি প্রধানমন্ত্রীর পরামর্শ নিয়ে প্রধানমন্ত্রীর নিয়োগ ব্যতীত অন্যান্য দায়িত্ব পালনে বাধ্য।,0
115,ভৌগোলিক ভাবধারা ও জলবায়ু জাতিসত্তা গঠনে প্রভাব ফেলে কিন্তু রাষ্ট্র গঠনে জাতিসত্তার একটি ব্যাপক প্রভাব রয়েছে।,অনুগ্রহ করে এটা বঙ্গোপসাগরে disposição করুন এবং এই পদ্ধতি বাতিল করুন।,0
116,রাষ্ট্র গঠনের বিষয়টি একটি রাজনৈতিক সিদ্ধান্ত।,২০১৪ ও ২০১৫ সালে বিএনপাসহ ২০ দলের হরতাল-অবরোধের সময় বাসে আগুন ভাঙচুর ককটেল বিস্ফোরণ ও মানুষ হত্যার মতো বিভিন্ন সহিংসতার ঘটনায় পুলিশ ১০টি মামলায় চার্জশিট দিয়েছে।,0
117,কিন্তু জাতি গঠিত হয় পারস্পরিক শ্রদ্ধাবোধ আত্মবিশ্বাস ও আত্মমর্যাদাবোধ থেকে।,স্থানীয় প্রভাবশালী সন্ত্রাসীরা চানপুর-মনমতপুর মোড়ে নিয়মিত মহড়া করে যা আধিপত্য বিস্তারে তাদের নিয়ন্ত্রণ বজায় রাখে।,0
118,বাঙালি বা বাংলাদেশী জাতিসত্তার বিচার-বিশ্লেষণ করার জন্য ১৭৫৭ ১৯০৫ ১৯১১ এবং ১৯৪৭ ১৯৫২ ১৯৭০-৭১ সালসহ বর্তমান উপ-আন্তর্জাতিক (ভারতবর্ষ) পরিমণ্ডলকে বিশেষভাবে পর্যালোচনা করা দরকার।,Asus ROG Phone 2 - 14 hours 11 minutes 6000,0
119,বাংলা ভাষা বাঙালিদের একক ভাষা হলেও ভাষাটির প্রকারভেদ বিভিন্ন জেলায় বিভিন্ন রকম।,তবে শেষমেশ বিরাট কোহলির দল পরাজয় এড়াতে ব্যর্থ হয়েছে।,0
120,পার্বত্য এলাকার ভাষা প্রমিত বাংলা থেকে ভিন্নরূপ যা সাধারণ একজন বাঙালির পক্ষে বোধোদয় হওয়া কষ্টকর।,জীবন ওই টাকা পেয়ে ৫ই সেপ্টেম্বর এর মধ্যে ছাগলগুলো দিতে অঙ্গীকার করেন।,0
121,ভাষাভিত্তিক পাহাড়ি বাঙালি নৃগোষ্ঠী এবং ধর্মভিত্তিক হিন্দু মুসলিম খ্রিষ্টান জৈন বৌদ্ধসহ বিভিন্ন ধর্মাবলম্বী মিলেই বাংলাদেশ।,বন্ধুত্বটি স্বীকার করার পর থেকেই দুজনের মধ্যে ফেসবুক মেসেঞ্জারে কথোপকথন শুরু হয়।,0
122,জতিগত দ্বন্দ্ব পৃথিবীর অন্যান্য রাষ্ট্রেও হয়েছে।,কিন্তু বাংলাদেশে ১৭.১২ শতাংশ,0
123,বর্তমানে যা প্রকটভাবে হচ্ছে চীনের উইঘুর ও মিয়ানমারে এবং যা শুরু হয়েছে পাশের রাষ্ট্র ভারতে।,জাতীয় সঞ্চয় অধিদপ্তরের সাম্প্রতিক প্রকাশিত তথ্য অনুযায়ী ২০১৯-২০ অর্থবছরের পঞ্চম মাস নভেম্বরে মোট সঞ্চয়পত্র বিক্রি হয়েছে ৫ হাজার ১৫৫ কোটি ৫০ লাখ টাকা।,0
124,রাষ্ট্রীয় পৃষ্ঠপোষকতায় একটি ক্ষুদ্র গোষ্ঠীকে নিঃশেষ করার মধ্য দিয়েই শুরু হয় গণহত্যা যার বীজ বপন হয় বৈষম্যের মধ্য দিয়ে।,আমাকে কাউকে নালিশ করতে দেব না।,0
125,ভারত উপমহাদেশের জাতিগত বৈষম্যের ইতিহাস অনেক দীর্ঘতর যা বর্ণনা ইতিহাসবিদদের লেখনীতে পাওয়া যায়।,নির্যাতনের বিষয়ে হল শাখা ছাত্রলীগের যুগ্ম-সাধারণ সম্পাদক আমির হামজা জাগো নিউজকে জানিয়েছেন তারা মারধর করেনি।,0
126,প্রখ্যাত রাজনীতিবিদ মওলানা আবুল কালাম আজাদ প্রণীত ‘ভারত স্বাধীন হলো’ বইয়ে তিনি লিখেছেন- ‘এই সময়ে আমি তখনকার একজন বাঘা বিপ্লবীকর্মী শ্যামসুন্দর চক্রবর্তীর সংস্পর্শে আসি।,ভাজা পোড়া তেল জাতীয় খাবার পরিহার করুন।,0
127,ফলে আমি বিপ্লবী রাজনীতির দিকে ঝুঁকি ও ছোট ছোট উপদলের একটিতে ঢুকে পড়ি।,ইশরাক তাঁর কথাগুলো বলেন যে তিনি এই পুরনো ঢাকার সন্তান।,0
128,সে সময় বিপ্লবী দলগুলোতে শুধু হিন্দু মধ্যবিত্ত শ্রেণীর লোকদেরই নেয়া হতো।,বাংলা ভাষার সৌন্দর্য বৃদ্ধি করার লক্ষ্যে বিভিন্ন স্তর থেকে বিভিন্ন ধরনের কার্যক্রম গ্রহণ করা প্রয়োজন।,0
129,সত্যি বলতে কি বিপ্লবী দলগুলো তখন ছিল কায়মনোবাক্যে মুসলিমবিরোধী’ (সূত্র : ভারত স্বাধীন হলো পৃষ্ঠা ১২)।, прошлым сезоном сильные осадки привели к наводнениям в штате Карнатака что оказало негативное влияние на сахарное производство этого штата.,0
130,জওয়াহেরলাল নেহরুকে লেখক বইটি উৎসর্গ করেছেন।,তখন প্রতিবেশীরা তাদের চিৎকারে আসে এবং আহতদের উদ্ধার করে উপজেলা স্বাস্থ্য কমপ্লেক্সে ভর্তি করায়।,0
131,লেখকের অসিয়ত অনুযায়ী তার মৃত্যুর ৩০ বছর পর বইটি প্রকাশ করা হয়েছে।,আর চালডাল সেখানে মোট ৫ হাজার ৫০০-এর বেশি পণ্য ক্রেতাদের সামনে উপস্থাপন করেছে।,0
132,ইতিহাস সাক্ষ্য দেয় দ্বিজাতিতত্ত্বের পক্ষে কায়েদে আযম মোহাম্মদ আলী জিন্নাহর চেয়ে উচ্চবর্ণের হিন্দু নেতাদের দাবি ছিল জোরদার।,বিএনপি’র স্থায়ী কমিটির সদস্য খন্দকার মোশাররফ হোসেন মির্জা আব্বাস নজরুল ইসলাম খান আমীর খসরু মাহমুদ চৌধুরী ভাইস চেয়ারম্যান বরকত উল্লাহ বুলু যুগ্ম মহাসচিব মোয়াজ্জেম হোসেন আলাল সাংগঠনিক সম্পাদক শামা ওবায়েদ প্রচার সম্পাদক শহীদ উদ্দিন চৌধুরী এ্যানি এবং ঢাকা দক্ষিণ ও উত্তর সিটি করপোরেশন নির্বাচনে বিএনপি মনোনীত দুই মেয়র প্রার্থী ইশরাক হোসেন তাবিথ আওয়াল প্রমুখ উপস্থিত ছিলেন।,0
133,মিয়ানমার ও ভারতের নাগরিকত্ব আইন এবং চীনের উইঘুরে মুসলিম নিধন একই সূত্রে গাথা।,তার স্ত্রীর কাছে দুই কোটি পঞ্চান্ন লক্ষ সাতো নয় হাজার দুশো তিনান্ন টাকা রয়েছে।,0
134,রোহিঙ্গা মুসলমানদের মিয়ানমার থেকে বিতাড়িত করার প্রশ্নে চীন ও ভারত বাংলাদেশের বন্ধুরাষ্ট্র বলে পরিচিত হলেও আন্তর্জাতিক পরিমণ্ডলে বাংলাদেশ বন্ধুরাষ্ট্রগুলোর কোনো ধরনের সহযোগিতা বা সমর্থন পায়নি।,যদি আমার পক্ষে মানুষের কাছে যাওয়া সম্ভব হয়।,0
135,তার পরও এ জটিল সমস্যার বোঝা বাংলাদেশকে একাই বইতে হচ্ছে; যার সমাধানের জন্য বাংলাদেশের পাশে মুসলিম দেশগুলোই এগিয়ে এসেছে ধর্মনিরপেক্ষ বা মানবতার নামধারী ভেটো পাওয়ায় ক্ষমতাপ্রাপ্ত রাষ্ট্রগুলো এগিয়ে আসেনি।,রাজধানী ঢাকাস্থ কুর্মিটোলা ও সম্মিলিত সামরিক হাসপাতালে চিকিৎসা নিতে আসা আটজন চীন ফেরত বাংলাদেশি নাগরিককে কোভিড-১৯ পরীক্ষা করা হয়েছে কিন্তু কারও শরীরে ভাইরাসটি শনাক্ত হয়নি।,0
136,তবে কেউ কেউ শুধু উদ্বেগ জানিয়েছে যা শুধু ছিল লোক দেখানোর পার্শ্বক্রিয়া মাত্র।,চলতি মাসের ৩০ ও ৩১ তারিখে ২৩তম স্প্যান ‘৬-এ’ সেতুর ৩১ ও ৩২ নম্বর পিলারের উপর স্থাপনের পরিকল্পনা প্রকৌশলীদের রয়েছে।,0
137,১৭৫৭ সালে তৎকালীন কিছু উচ্চপদস্থ রাষ্ট্রীয় কর্মকর্তা বিশেষ করে প্রধান সেনাপতি মীর জাফর আলী খানের বেঈমানির কারণে ৬৫ হাজার সৈন্য থাকা সত্ত্বেও স্বাধীন নবাব সিরাজউদ্দৌলাকে পরাজয় বরণ করতে হয়ে ছিল ব্রিটিশের তিন হাজার ৫০০ সৈন্যের কাছে।,রেজা কিবরিয়া সিঙ্গাপুর থেকে ফিরে আসার চেষ্টা করলেও দলের নেতারা তাকে পারিবারিক অসুস্থতার বিষয়টিকে বিবেচনা করে দেশে ফেরা থেকে বিরত রেখেছেন।,0
138,সে দিন যদি বেঈমানি না হতো তবে ভারতবর্ষের ইতিহাস ভিন্নতর হতো।,আজ আপনার জন্মদিনে পাশ্চাত্য জ্যোতিষশাস্ত্র অনুযায়ী আপনি মকর রাশির জাতক। আপনার উপর শনি বুধ এবং রবি গ্রহের প্রভাব রয়েছে।,0
139,পৃথিবীতে ঈমানদারিত্বের চেয়ে বেঈমানির ইতিহাস অনেক বড় যার কালিমা থেকে ভারতবর্ষ বাদ পড়ে না।,যে কারণে দেশের শিক্ষা প্রতিষ্ঠানগুলোতে সুশিক্ষার সুষ্ঠু ও স্বাভাবিক পরিবেশ বিদ্যমান নেই।,0
140,জনসংখ্যার গুরুত্ব শিক্ষাবিস্তারসহ গণমানুষের জীবনযাত্রার মানোন্নয়নের জন্য তৎকালীন মুসলিম নেতৃত্ব বিশেষ করে স্যার সলিমুল্লাহর নেতৃত্বে গণদাবির মুখে ব্রিটিশ সরকার পূর্ববঙ্গ ও আসামকে যুক্ত করত : ঢাকাকে রাজধানী করে ১৯০৫ সালে একটি প্রদেশ গঠন করে।,আওয়ামী লীগের সংসদ সদস্য কাজী নাবিল আহমেদের কাজীপাড়া এলাকার বাড়িতে বোমা হামলার সাথে জড়িত সন্দেহে টাক মিলনকে আটক করা হয়েছে জানিয়েছে জেলা পুলিশ।,0
141,কিন্তু ভারতের উচ্চবর্ণের হিন্দুরা এ প্রদেশ মেনে নেয়নি।,ব্যারিস্টার নাজমুল হুদা এস কে সিনহার বিরুদ্ধে একটি অভিযোগের ভিত্তিতে মামলা দায়ের করা হয়েছে।,0
142,তাদের আন্দোলনের কারণে ১৯১১ সালে বঙ্গভঙ্গ রদ হয়ে গেলে আবার পূর্ববঙ্গ ও আসাম রাজধানী কলকাতার অধীনে চলে যায়।," শেখ হাসিনা জানান ""আমরা বাউল গানকে বিশ্ব ঐতিহ্য হিসেবে প্রতিষ্ঠিত করার উদ্যোগ নিয়েছি।""",0
143,ভারত স্বাধীনতা আইন ১৯৩৫ ব্রিটিশ পার্লামেন্টে অনুমোদন হওয়ার পরই ব্রিটিশ থেকে ভারতবর্ষ স্বাধীন হওয়ার কার্যক্রম আনুষ্ঠানিকভাবে শুরু হয়।,পরবর্তী সময়ে ইপিজেডগুলোর সফলতা বিবেচনায় সরকার বেপজাকে চট্টগ্রামের মিরসরাইয়ে অর্থনৈতিক অঞ্চল প্রতিষ্ঠার দায়িত্ব দেয়।,0
144,ব্রিটিশ সহজভাবে ভারতের স্বাধীনতা মেনে নেয়নি।,এই লাসো অ্যাপে মিউজিকের জন্য একটি বৃহৎ লাইব্রেরি বিদ্যমান থাকবে।,0
145,ব্রিটিশ ভারতকে লুট করেছে ভারতীয় সংস্কৃতিতে পশ্চিমা সংস্কৃতি অনুপ্রবেশ ঘটিয়েছে খান বাহাদুর রায় বাহাদুর স্যার নানা ধরনের উপাধি দিয়ে ব্রিটিশরা ভারতীয় হিন্দু-মুসলমানের মধ্যে দালালশ্রেণী সৃষ্টি করে ‘ডিভাইড অ্যান্ড রুল’ নীতি অনুসরণ করে বৈষম্যের আনুষ্ঠানিক প্রচলন এ দেশে জন্ম দিয়েছে।,তিনি মহোদয় জানান যে নাগরিকত্ব সংশোধন বিলটি পাশ হলে উদ্বাস্তুদের নাগরিকত্ব প্রদান করা হবে।,0
146,সবচেয়ে বড় কথা এই যে জনস্বার্থবিরোধী একটি আমলাতান্ত্রিক সংস্কৃতি প্রতিষ্ঠা করেছে ব্রিটিশ সরকার যার ধারাবাহিকতা এখনো চলমান।,বেশিরভাগ চ্যাম্পিয়ন লিগের বর্তমান চ্যাম্পিয়নদের কাছে রক্ষণের নিয়ন্ত্রণ রয়েছে।,0
147,আমাদের রাষ্ট্র স্বাধীন হয়েছে (১৯৪৭ ও ১৯৭১) দুইবার কিন্তু আমলাতান্ত্রিক রীতিনীতি ব্রিটিশের প্রভাবেই প্রভান্বিত চারিত্রিক বৈশিষ্ট্য দেশপ্রেম ও মর্যাদাবোধ এখনো পরাধীনতার মানসিকতারই চলছে ফলে আগে এ দেশ ও জাতি শোষিত হয়েছে ব্রিটিশ পাকিস্তানি দিয়ে এখন নিজেদের মধ্যেই শোষক শ্রেণীর সৃষ্টি হয়েছে।,গতকাল রবিবার সদর উপজেলায় খাদ্যগুদামে গিয়ে দেখা গেল উপজেলার দুর্গম এলাকার কৃষকরা ছোট-বড় নৌকায় ধান নিয়ে গুদামের সামনে দীর্ঘ লাইনে দাঁড়িয়ে ছিলেন।,0
148,জাতিগত বৈষম্যের মূল নায়ক ভারত সরকার স্বয়ং।,এই সময় ওই ফার্মেসিতে মেয়াদোত্তীর্ণ ওষুধ বিক্রির প্রমাণ পাওয়া যায়।,0
149,তবে ধর্ম-বর্ণ নির্বিশেষে ভারতীয় জনগণের ভূমিকা প্রশংসনীয়।,আমরা কোনোভাবেই এখন আমাদের দেশে ফিরে যেতে সক্ষম নই।,0
150,যেমন- বাংলাদেশের মুক্তিযুদ্ধে আমেরিকা পাকিস্তান সরকারকে সমর্থন করলেও জনগণ ছিল স্বাধীনতাকর্মীদের পক্ষে।,এমভ identiques 방식으로 ইভিএম তৈরি করা হয়েছে সেইভাবেই কমান্ড শুনবে।,0
151,ফলে জনগণ ও সরকারের চিন্তা এক ও অভিন্ন তা বলা যাবে না।,রাস্তায় কোনো গাড়ি ছিল না আমি যে যেতেছিলাম তারপর ফিরে আসব কিভাবে - তাই যাই নাই।’ নির্বাচন কমিশনার শাহাদাত হোসেন চৌধুরী এই কারণের সঙ্গে একমত হচ্ছেন।,0
152,বরং শোষণ-বৈষ্যম্যের বিরুদ্ধে জনগণই সঠিক পথের দিকনির্দেশক এবং সর্বশেষ জয়ের মালা যাদের গলায় শোভাবর্ধন করেছে তারাই হলো জনগণ।,তিনি অবগত নন যে খালেদা জিয়ার প্যারোলে মুক্তি পাওয়া নিয়ে তিনি কিছু জানেন না।,0
153,তবে এর মধ্য দিয়ে স্বার্থান্বেষী মহল সুবিধাবাদী ও সুবিধাভোগীরা যে যতটুকু পারে ততটুকুই জনস্বার্থ লুট করে নিয়ে গেছে।,তালিকাটিতে মিথ্যা নামগুলোর কারণে ক্ষুব্ধ প্রতিক্রিয়া জানিয়েছেন ক্ষতিগ্রস্ত কৃষক এবং স্থানীয় এলাকাবাসী।,0
154,ইতিহাসের পেছনে তাকালে দৃশ্যমান হয় যে মোদি ও অমিত শাহ নেতৃত্বাধীন ভারতে এখন যা ঘটছে তা হলো দ্বিজাতিতত্ত্বের বাস্তবায়ন।,দ্য ডেইলি মেইল জানিয়েছে হামলার দিন সোলাইমানি সিরিয়া থেকে বাগদাদে অবতরণ করেছিলেন।,0
155,মুসলিম লিগের উদ্যোগে ১৯৪০ সালে লাহোর প্রস্তাবে ‘টু ন্যাশন থিওরি’ অর্থাৎ দ্বিজাতিতত্ত্ব পাস করে।,এ ঘটনার প্রেক্ষিতে এলাকায় উত্তেজনা বিরাজ করছে।,0
156,কিন্তু ১৯০৫ সালে বঙ্গভঙ্গের পরই হিন্দুদের জন্য আলাদা রাষ্ট্র গঠনের দাবি ওঠে ১৯০৮ সাল থেকেই।,এই ক্ষেত্রে ২০১২ সালের এপ্রিলের (কোতয়ালি থানার মামলা নং-৪৮) ২০১৪ সালের আগস্টের (কোতয়ালি থানার মামলা নং-১১৩) এবং ২০১৫ সালের অক্টোবর মাসের (কোতয়ালি থানার মামলা নং-১৩) বিস্ফোরক মামলাগুলো বিশেষভাবে উল্লেখযোগ্য।,0
157,মুসলমান ও ক্রিশ্চিয়ানদের ভারত থেকে বের করে দেয়ার যুক্তি দিয়ে সাম্প্রদায়িক গবেষক বিনায়ক দামোদর সভারকার ১৯২৩ সালে ‘হিন্দুত্ব’ বইটি প্রকাশ করেন।,বর্তমানে ৬টি আঞ্চলিক বাণিজ্য চুক্তির সদস্যপদ রয়েছে।,0
158,সে ধ্যান-ধারণাকে লালন করে শুধু মুসলিম নিধনের জন্য ভারতের এই এনআরসি উদ্যোগ।,দলীয় প্রার্থী হওয়ার সম্ভাবনা রয়েছে এবং দল থেকে মনোনয়নও পেতে পারেন।,0
159,কেউ কেউ স্মৃতি ভুলে গেলেও অতীত তো ইতিহাসের পাতায় লেখা থাকে।,অবশ্যই আপনার প্রশ্নটির উত্তর নিচে দেওয়া হলো। এবারও আপনার হাত ধরেই আসবে গণমানুষের মুক্তি।,0
160,ইতিহাস ভুলে যাওয়ার কথা নয় তবে অতীত থেকে মানুষ শিক্ষা নিতে চায় না।,তবে তিনি প্রমাণ করে দেখালেন ধোনিও নয় মণীশ পাণ্ডেও নয় তিনি।,0
161,স্মৃতিকে ভুলে যাওয়াকে একটি রোগ উল্লেখ করে বিশেষজ্ঞরা এর নাম দিয়েছেন ডিমেনশিয়া।,সবার জন্য অনুরোধ আপনারা সাবধানে পথ দিয়ে চলাচল করুন।,0
162,বিশেষজ্ঞদের মতে বাংলাদেশে এ রোগীর সংখ্যা ১০ লাখ ২০৫০ সালে পৃথিবীতে এ রোগীর সংখ্যা দাঁড়াবে ১৫ কোটিরও বেশি।,অন্যান্য রসগোল্লার তুলনায় আমার এই ঝাল রসগোল্লা বেশি ভালো লাগে। তাই ঝাল রসগোল্লা এখন আর ‘কাঁঠালের আমসত্ত্ব’ নয়।,0
163,বিশেষজ্ঞদের মতে মোট জনসংখ্যার একটি অতি ক্ষুদ্র অংশ অতীত ভুলে যায় স্মৃতিশক্তি নষ্ট হওয়ার কারণে কিন্তু মূল জনস্রোত কিন্তু ইতিহাস ভোলার কথা নয়।,করোনাভাইরাস সংক্রমণের বিস্তার রোধে চীনের বিভিন্ন শহরে আটকে পড়া বাংলাদেশিরা দেশে ফেরার জন্য আকুতি জানিয়েছেন।,0
164,অতীতকে জানার সুযোগ মানুষের রয়েছে কিন্তু ভবিষ্যৎকে জানার বা দেখার কোনো সুযোগ নেই।,সুজন চৌধুরীর বাড়ি থেকে এক লক্ষ দশ হাজার টাকা চুরি হওয়ার অভিযোগ দায়ের করা হয়েছে।,0
165,কারণ সৃষ্টিকর্তা জোর দিয়েই বলেছেন ‘গায়েব’কে জানার জ্ঞানের একমাত্র মালিক তিনি যিনি সব কিছুর সৃষ্টিকর্তা; কুরআনের ভাষায় ‘আলিমুল গায়েব’।,বাগেরহাটের শরণখোলায় শাহিনুর বেগম (৪৫) একজন বিধু স্থানীয় এক প্রভাবশালী কর্তৃক তার বসতঘর দখলে নিয়েছে।,0
166,ভবিষ্যৎ সম্পর্কে কেউ যদি জানত তবে কেউই বাংলাদেশে রাষ্ট্রীয় ক্ষমতায় নিজেকে অধিষ্ঠিত করত না।,ট্টগ্রামে ভোটারগণ ভোটকেন্দ্রে যেতে বাধা দেওয়া হয়েছিল।,0
167,বাংলাদেশে যারাই রাষ্ট্রীয় ক্ষমতার স্বাদ ভোগ করেছে তাদের পরিণত সুখকর হয়নি।,বহুজন মানুষ দেশের ভেতরে বসবাস করলেও তারা কার্যত নিষ্ক্রিয় রয়েছেন।,0
168,প্রতিহিংসাপরায়ণ এবং প্রতিপক্ষকে অত্যাচার-নির্যাতনের মানসিকতাপূর্ণ এ সমাজব্যবস্থায় রাষ্ট্রীয় ক্ষমতার ইতিহাস খুবই করুণ এবং নির্মম।,প্রথম পর্বে এ নিয়ে ১৪ জন মুরিদ বিশ্ব ইজতেমায় মারা গেছেন।,0
169,প্রসঙ্গক্রমে উল্লেখ্য এ দেশের আইনশৃঙ্খলা বাহিনীর হাতে খুন হয়েছেন দুইজন রাষ্ট্রপতি (বঙ্গবন্ধু শেখ মুজিব ও শহীদ রাষ্ট্রপতি জেনারেল জিয়া)।,ডেস্ক: ভারত সীমান্তে বিএসএফের গুলিতে বাংলাদেশি হত্যার ঘটনায় বুদ্ধিজীবী ও শিক্ষার্থীরা বিক্ষোভ ও গায়েবানা জানাজায় অংশ নিয়েছেন। গতকাল শনিবার বিকেলে ঢাকা বিশ্ববিদ্যালয়ের রাজু ভাস্কর্যের পাদদেশে জানাজার আয়োজন করা হয়।,0
170,ক্ষমতা হারিয়ে কারাবন্দী হয়েছেন রাষ্ট্রপতি এরশাদ।,সরকার কৃষকদের কাছ থেকে ধান ক্রয়ের যে উদ্দেশ্য নিয়ে সিদ্ধান্ত নিয়েছে তা পূরণ হওয়ার সম্ভাবনা ক্ষীণ।,0
171,জাতীয় সংসদের মাধ্যমে অপসারিত হওয়ার আশঙ্কায় পদত্যাগ করেছেন রাষ্ট্রপতি বি. চৌধুরী।,বৃহস্পতিবার ভোর ৫টায় তিনি চৌগাছার কাদবিলা গ্রামে নিজের বাড়িতে শেষ নিশ্বাস ত্যাগ করেন।,0
172,প্রভাবশালী দুই নারী প্রধানমন্ত্রী কারাবন্দী হয়েছেন যার মধ্যে একজন এখনো কারাভোগ করছেন।,৬ মাস সে তার গাড়ি চালিয়েছে।,0
173,প্রভাবশালী এমন কোনো মন্ত্রী নেই যারা কারাভোগ করেননি।,বিকেল ৫:৩০টায় মেলার আনুষ্ঠানিক উদ্বোধান করবেন সংস্কৃতি বিষয়ক প্রতিমন্ত্রী কে এম খালিদ এমপি।,0
174,যারা ঠুঁটো জগন্নাথ রাষ্ট্রপতি বা প্রধানমন্ত্রী ছিলেন তাদের কারাভোগ করতে হয়নি।,দেশে ফেরার বিষয়ে পররাষ্ট্রমন্ত্রী বলেন চীনের সরকারের অনুমতি পেলেই তাদের ফিরিয়ে আনা হবে।,0
175,সাবেক স্বরাষ্ট্রমন্ত্রীদের মধ্যে অনেকেই ক্ষমতা হারিয়ে প্রকাশ্যে জনসম্মুখে পুলিশের পিটুনি খেয়েছেন তারা হলেন- মোহাম্মদ নাসিম মতিন চৌধুরী আলতাফ চৌধুরী ও বাবর।,অন্য একটি কানের সার্জারির সময় অন্য কানের পর্দা ক্ষতিগ্রস্ত হলে।,0
